state,state_name,year,births,birth_rate,female_pop_15_44
AK,Alaska,1995,9616,139.1,69120.0
AK,Alaska,1996,9597,137.7,69696.0
AK,Alaska,1997,9574,136.2,70272.0
AK,Alaska,1998,9725,137.3,70848.0
AK,Alaska,1999,9771,136.8,71424.0
AK,Alaska,2000,10017,139.1,72000.0
AK,Alaska,2001,9928,136.8,72576.0
AK,Alaska,2002,9931,135.8,73152.0
AK,Alaska,2003,10106,137.1,73728.0
AK,Alaska,2004,10152,136.6,74304.0
AK,Alaska,2005,10225,136.6,74880.0
AK,Alaska,2006,10540,139.7,75456.0
AK,Alaska,2007,10668,140.3,76032.0
AK,Alaska,2008,10493,137.0,76608.0
AK,Alaska,2009,10201,132.2,77184.0
AK,Alaska,2010,9888,127.2,77760.0
AK,Alaska,2011,9772,124.7,78336.0
AK,Alaska,2012,9763,123.7,78912.0
AK,Alaska,2013,9722,122.3,79488.0
AK,Alaska,2014,9860,123.2,80064.0
AK,Alaska,2015,9839,122.0,80640.0
AK,Alaska,2016,9744,120.0,81216.0
AK,Alaska,2017,9541,116.6,81792.0
AK,Alaska,2018,9386,114.0,82368.0
AK,Alaska,2019,9276,111.8,82944.0
AK,Alaska,2020,8940,107.0,83520.0
AK,Alaska,2021,9068,107.8,84096.0
AK,Alaska,2022,9076,107.2,84672.0
AK,Alaska,2023,8913,104.6,85248.0
AL,Alabama,1995,60974,130.4,467520.0
AL,Alabama,1996,60886,129.2,471416.0
AL,Alabama,1997,60741,127.8,475312.0
AL,Alabama,1998,61612,128.6,479208.0
AL,Alabama,1999,61971,128.3,483104.0
AL,Alabama,2000,63578,130.6,487000.0
AL,Alabama,2001,63052,128.4,490896.0
AL,Alabama,2002,62966,127.3,494792.0
AL,Alabama,2003,64090,128.5,498688.0
AL,Alabama,2004,64437,128.2,502584.0
AL,Alabama,2005,64828,128.0,506480.0
AL,Alabama,2006,66801,130.9,510376.0
AL,Alabama,2007,67614,131.5,514272.0
AL,Alabama,2008,66585,128.5,518168.0
AL,Alabama,2009,64797,124.1,522064.0
AL,Alabama,2010,62672,119.2,525960.0
AL,Alabama,2011,61974,117.0,529856.0
AL,Alabama,2012,61992,116.1,533752.0
AL,Alabama,2013,61664,114.7,537648.0
AL,Alabama,2014,62517,115.4,541544.0
AL,Alabama,2015,62446,114.5,545440.0
AL,Alabama,2016,61934,112.7,549336.0
AL,Alabama,2017,60524,109.4,553232.0
AL,Alabama,2018,59535,106.9,557128.0
AL,Alabama,2019,58840,104.9,561024.0
AL,Alabama,2020,56795,100.5,564920.0
AL,Alabama,2021,57560,101.2,568816.0
AL,Alabama,2022,57616,100.6,572712.0
AL,Alabama,2023,56515,98.0,576608.0
AR,Arkansas,1995,36457,134.7,270720.0
AR,Arkansas,1996,36357,133.2,272976.0
AR,Arkansas,1997,36259,131.7,275232.0
AR,Arkansas,1998,36851,132.8,277488.0
AR,Arkansas,1999,37020,132.3,279744.0
AR,Arkansas,2000,37945,134.6,282000.0
AR,Arkansas,2001,37618,132.3,284256.0
AR,Arkansas,2002,37609,131.3,286512.0
AR,Arkansas,2003,38226,132.4,288768.0
AR,Arkansas,2004,38461,132.2,291024.0
AR,Arkansas,2005,38719,132.0,293280.0
AR,Arkansas,2006,39916,135.1,295536.0
AR,Arkansas,2007,40362,135.5,297792.0
AR,Arkansas,2008,39774,132.6,300048.0
AR,Arkansas,2009,38683,128.0,302304.0
AR,Arkansas,2010,37439,122.9,304560.0
AR,Arkansas,2011,37021,120.7,306816.0
AR,Arkansas,2012,37054,119.9,309072.0
AR,Arkansas,2013,36856,118.4,311328.0
AR,Arkansas,2014,37331,119.0,313584.0
AR,Arkansas,2015,37292,118.1,315840.0
AR,Arkansas,2016,36938,116.1,318096.0
AR,Arkansas,2017,36139,112.8,320352.0
AR,Arkansas,2018,35537,110.2,322608.0
AR,Arkansas,2019,35129,108.1,324864.0
AR,Arkansas,2020,33879,103.6,327120.0
AR,Arkansas,2021,34363,104.3,329376.0
AR,Arkansas,2022,34382,103.7,331632.0
AR,Arkansas,2023,33705,100.9,333888.0
AZ,Arizona,1995,79729,158.2,504125.0
AZ,Arizona,1996,80037,156.2,512300.0
AZ,Arizona,1997,80382,154.4,520475.0
AZ,Arizona,1998,82142,155.4,528650.0
AZ,Arizona,1999,82985,154.6,536825.0
AZ,Arizona,2000,85674,157.2,545000.0
AZ,Arizona,2001,85426,154.4,553175.0
AZ,Arizona,2002,85921,153.1,561350.0
AZ,Arizona,2003,87894,154.3,569525.0
AZ,Arizona,2004,88778,153.7,577700.0
AZ,Arizona,2005,90011,153.6,585875.0
AZ,Arizona,2006,93290,157.0,594050.0
AZ,Arizona,2007,94957,157.7,602225.0
AZ,Arizona,2008,94030,154.0,610400.0
AZ,Arizona,2009,91903,148.6,618575.0
AZ,Arizona,2010,89680,143.1,626750.0
AZ,Arizona,2011,89054,140.3,634925.0
AZ,Arizona,2012,89560,139.3,643100.0
AZ,Arizona,2013,89577,137.5,651275.0
AZ,Arizona,2014,91447,138.7,659450.0
AZ,Arizona,2015,91695,137.3,667625.0
AZ,Arizona,2016,91415,135.3,675800.0
AZ,Arizona,2017,89889,131.4,683975.0
AZ,Arizona,2018,88909,128.5,692150.0
AZ,Arizona,2019,88306,126.1,700325.0
AZ,Arizona,2020,85614,120.8,708500.0
AZ,Arizona,2021,87297,121.8,716675.0
AZ,Arizona,2022,87864,121.2,724850.0
AZ,Arizona,2023,86628,118.2,733025.0
CA,California,1995,522884,132.8,3936000.0
CA,California,1996,519220,130.8,3968800.0
CA,California,1997,515814,128.9,4001600.0
CA,California,1998,522218,129.4,4034400.0
CA,California,1999,522650,128.5,4067200.0
CA,California,2000,533826,130.2,4100000.0
CA,California,2001,526985,127.5,4132800.0
CA,California,2002,524606,125.9,4165600.0
CA,California,2003,531445,126.6,4198400.0
CA,California,2004,532133,125.8,4231200.0
CA,California,2005,533388,125.1,4264000.0
CA,California,2006,547618,127.4,4296800.0
CA,California,2007,551671,127.4,4329600.0
CA,California,2008,540758,124.0,4362400.0
CA,California,2009,524175,119.3,4395200.0
CA,California,2010,505448,114.1,4428000.0
CA,California,2011,497497,111.5,4460800.0
CA,California,2012,495401,110.2,4493600.0
CA,California,2013,490471,108.4,4526400.0
CA,California,2014,495756,108.7,4559200.0
CA,California,2015,492609,107.3,4592000.0
CA,California,2016,486470,105.2,4624800.0
CA,California,2017,473408,101.6,4657600.0
CA,California,2018,463372,98.8,4690400.0
CA,California,2019,456552,96.7,4723200.0
CA,California,2020,438156,92.1,4756000.0
CA,California,2021,442526,92.4,4788800.0
CA,California,2022,441220,91.5,4821600.0
CA,California,2023,430571,88.7,4854400.0
CO,Colorado,1995,61811,130.1,475200.0
CO,Colorado,1996,61985,129.4,479160.0
CO,Colorado,1997,62073,128.5,483120.0
CO,Colorado,1998,63224,129.8,487080.0
CO,Colorado,1999,63854,130.0,491040.0
CO,Colorado,2000,65749,132.8,495000.0
CO,Colorado,2001,65433,131.1,498960.0
CO,Colorado,2002,65556,130.4,502920.0
